id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g069,turn pressure,51,30,21,33,132,watch,baseline,monotonic-signal
g070,map entropy,109,54,33,40,267,ship,edge,drag-penalty
g071,collision risk,54,68,41,48,169,watch,recovery,confidence-floor
g072,visibility,74,43,25,100,259,ship,negative,lane-boundary
g073,turn pressure,43,33,19,44,139,watch,baseline,monotonic-signal
g074,map entropy,31,30,17,64,135,watch,edge,drag-penalty
g075,collision risk,73,66,39,78,239,ship,recovery,confidence-floor
g076,visibility,53,52,9,90,273,ship,negative,lane-boundary
g077,turn pressure,47,12,38,100,104,hold,baseline,monotonic-signal
g078,map entropy,91,65,12,67,343,ship,edge,drag-penalty
g079,collision risk,73,24,21,52,183,watch,recovery,confidence-floor
g080,visibility,67,76,27,95,300,ship,negative,lane-boundary
g081,turn pressure,68,69,11,35,276,ship,baseline,monotonic-signal
g082,map entropy,72,68,25,95,300,ship,edge,drag-penalty
g083,collision risk,33,56,34,87,163,watch,recovery,confidence-floor
g084,visibility,61,67,40,44,180,watch,negative,lane-boundary
g085,turn pressure,35,75,44,27,115,hold,baseline,monotonic-signal
g086,map entropy,113,11,6,23,253,ship,edge,drag-penalty
g087,collision risk,68,17,9,26,169,watch,recovery,confidence-floor
g088,visibility,93,22,12,32,226,ship,negative,lane-boundary
g089,turn pressure,109,27,36,39,203,watch,baseline,monotonic-signal
g090,map entropy,76,67,29,47,246,ship,edge,drag-penalty
g091,collision risk,107,20,27,99,272,ship,recovery,confidence-floor
g092,visibility,82,34,6,43,257,ship,negative,lane-boundary
g093,turn pressure,73,43,18,63,241,ship,baseline,monotonic-signal
g094,map entropy,37,15,26,77,103,hold,edge,drag-penalty
g095,collision risk,58,39,10,89,253,ship,recovery,confidence-floor
g096,visibility,116,53,4,99,425,ship,negative,lane-boundary
